fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
7.2,0.38,0.32,2.5,0.072,24,54,0.996,3.34,0.56,10.1,6
7,0.5,0.25,2,0.07,3,22,0.9968,3.25,0.63,9.2,5
7.1,0.43,0.42,5.5,0.07,8,66,0.9986,3.37,0.5,9.3,5
8.8,0.37,0.48,2.1,0.097,39,89,0.9964,3.17,0.62,10,5
6.5,0.39,0.23,8.3,0.051,28,105,0.9957,3.36,0.56,11.3,5
5.9,0.37,0.32,1.4,0.066,21,43,0.9951,3.52,0.5,10.1,4
6.6,0.725,0.2,7.8,0.073,28,112,0.9978,3.36,0.57,10.7,5
9.1,0.28,0.33,2,0.077,4,12,0.9968,3.21,0.61,10.1,6
7.1,0.47,0.3,2.7,0.075,24,49,0.9966,3.39,0.64,10.5,5
9.4,0.3,0.56,2.8,0.08,6,29,0.9984,3.21,0.77,10.4,6
8.3,0.54,0.22,2.3,0.098,11,27,0.9976,3.18,0.52,9.6,5
8.2,0.6,0.25,2.1,0.083,24,56,0.9964,3.21,0.52,9.4,5
7.8,0.59,0.23,2.1,0.076,24,69,0.997,3.28,0.51,9.3,5
7.3,0.39,0.31,1.8,0.074,23,77,0.9971,3.42,0.58,9.5,5
7.3,0.58,0.26,1.6,0.089,26,48,0.9956,3.47,0.61,10.5,6
11.5,0.3,0.6,2,0.067,6,15,0.9982,2.98,0.5,10.5,6
8.5,0.34,0.44,1.9,0.086,5,16,0.9974,3.33,0.68,9.7,5
10.7,0.35,0.53,3.4,0.076,8,25,0.9994,3.2,0.59,10.4,7
7.7,0.56,0.14,2.1,0.077,18,54,0.9966,3.24,0.61,9.95,5
7.2,0.38,0.31,2,0.073,35,67,0.9959,3.37,0.58,10.1,6
7.1,0.78,0.08,1.5,0.334,17,24,0.9968,3.32,0.8,9.2,5
10.4,0.28,0.54,2.7,0.099,11,22,0.9994,3.2,0.66,10.4,5
7.4,0.35,0.31,2.4,0.08,11,41,0.9962,3.34,0.62,10.3,6
7.2,0.46,0.17,1.8,0.127,5,12,0.9959,3.24,0.54,10.5,5
8.1,0.435,0.33,2.5,0.089,7,21,0.998,3.24,0.53,9.1,4
6.5,0.37,0.31,2,0.076,11,28,0.9966,3.48,0.54,9.1,5
6.8,0.41,0.32,6.8,0.085,6,47,0.9988,3.41,0.51,8.8,5
7.6,0.67,0.09,1.8,0.119,19,94,0.9962,3.23,0.53,9.7,5
7.7,0.61,0.01,2.1,0.077,11,38,0.9966,3.24,0.53,9.4,5
9,0.32,0.41,2,0.088,10,28,0.9978,3.27,0.55,9,5
9.1,0.585,0.15,2.8,0.088,16,42,0.9986,3.11,0.5,9.6,5
8.1,0.545,0.18,1.9,0.08,13,35,0.9972,3.3,0.47,9,5
7.2,0.745,0.11,1.9,0.089,7,8,0.9968,3.38,0.69,9.5,5
7.5,0.92,0.53,1.7,0.071,5,14,0.9966,3.38,0.7,9.9,7
7.8,0.56,0.18,1.5,0.136,11,43,0.9972,3.42,0.59,9.3,6
7.2,0.38,0.43,2.3,0.073,17,38,0.9964,3.48,0.5,9.5,6
7.6,0.775,0.46,2.6,0.082,13,31,0.9972,3.41,0.57,10.1,6
8.2,0.535,0.24,2.2,0.077,11,38,0.998,3.34,0.56,9.5,6
7.2,0.64,0.26,2.1,0.083,17,56,0.9972,3.4,0.48,9.3,5
6.9,0.57,0.09,2.1,0.093,27,64,0.9958,3.37,0.91,10.5,6
6.5,0.58,0.28,4.2,0.082,19,48,0.9956,3.38,0.62,10.8,6
7.5,0.48,0.38,1.1,0.076,20,49,0.9952,3.36,0.69,11.6,7
8.1,0.785,0.52,2,0.122,37,153,0.9969,3.21,0.69,9.3,5
7,0.68,0.08,1.8,0.097,15,33,0.9956,3.37,0.5,9.7,5
7.8,0.53,0.45,2.7,0.077,28,71,0.9973,3.32,0.62,10.1,5
6.7,0.76,0.02,1.8,0.38,6,12,0.996,3.44,0.54,9.5,4
